(declare-fun |c(0)(0)| () Bool)
(assert (=> |Row(9)(2)(11)| (and |c(9)(11)|)))
(assert (=> |Row(9)(3)(6)| (and |c(9)(6)| |c(9)(7)|)))
(assert (=> |Row(9)(3)(7)| (and |c(9)(7)| |c(9)(8)|)))
(assert (=> |Row(9)(3)(8)| (and |c(9)(8)| |c(9)(9)|)))
(assert (=> |Row(9)(3)(9)| (and |c(9)(9)| |c(9)(10)|)))
(assert (=> |Row(9)(3)(10)| (and |c(9)(10)| |c(9)(11)|)))
(assert (=> |Row(9)(3)(11)| (and |c(9)(11)| |c(9)(12)|)))
(assert (=> |Row(9)(3)(12)| (and |c(9)(12)| |c(9)(13)|)))
(assert (=> |Row(9)(3)(13)| (and |c(9)(13)| |c(9)(14)|)))
(assert (=> |Row(9)(0)(0)|
    (or |Row(9)(1)(2)|
        |Row(9)(1)(3)|
        |Row(9)(1)(4)|
        |Row(9)(1)(5)|
        |Row(9)(1)(6)|
        |Row(9)(1)(7)|
        |Row(9)(1)(8)|
        |Row(9)(1)(9)|)))
(assert (=> |Row(9)(0)(1)|
    (or |Row(9)(1)(3)|
        |Row(9)(1)(4)|
        |Row(9)(1)(5)|
        |Row(9)(1)(6)|
        |Row(9)(1)(7)|
        |Row(9)(1)(8)|
        |Row(9)(1)(9)|)))
(assert (=> |Row(9)(0)(2)|
    (or |Row(9)(1)(4)|
        |Row(9)(1)(5)|
        |Row(9)(1)(6)|
        |Row(9)(1)(7)|
        |Row(9)(1)(8)|
        |Row(9)(1)(9)|)))
(assert (=> |Row(9)(0)(3)|
    (or |Row(9)(1)(5)|
        |Row(9)(1)(6)|
        |Row(9)(1)(7)|
        |Row(9)(1)(8)|
        |Row(9)(1)(9)|)))
(assert (=> |Row(9)(0)(4)|
    (or |Row(9)(1)(6)| |Row(9)(1)(7)| |Row(9)(1)(8)| |Row(9)(1)(9)|)))
(assert (=> |Row(9)(0)(5)| (or |Row(9)(1)(7)| |Row(9)(1)(8)| |Row(9)(1)(9)|)))
(assert (=> |Row(9)(0)(6)| (or |Row(9)(1)(8)| |Row(9)(1)(9)|)))
(assert (=> |Row(9)(0)(7)| (or |Row(9)(1)(9)|)))
(assert (=> |Row(9)(1)(2)|
    (or |Row(9)(2)(4)|
        |Row(9)(2)(5)|
        |Row(9)(2)(6)|
        |Row(9)(2)(7)|
        |Row(9)(2)(8)|
        |Row(9)(2)(9)|
        |Row(9)(2)(10)|
        |Row(9)(2)(11)|)))
(assert (=> |Row(9)(1)(3)|
    (or |Row(9)(2)(5)|
        |Row(9)(2)(6)|
        |Row(9)(2)(7)|
        |Row(9)(2)(8)|
        |Row(9)(2)(9)|
        |Row(9)(2)(10)|
        |Row(9)(2)(11)|)))
(assert (=> |Row(9)(1)(4)|
    (or |Row(9)(2)(6)|
        |Row(9)(2)(7)|
        |Row(9)(2)(8)|
        |Row(9)(2)(9)|
        |Row(9)(2)(10)|
        |Row(9)(2)(11)|)))
(assert (=> |Row(9)(1)(5)|
    (or |Row(9)(2)(7)|
        |Row(9)(2)(8)|
        |Row(9)(2)(9)|
        |Row(9)(2)(10)|
        |Row(9)(2)(11)|)))
(assert (=> |Row(9)(1)(6)|
    (or |Row(9)(2)(8)| |Row(9)(2)(9)| |Row(9)(2)(10)| |Row(9)(2)(11)|)))
(assert (=> |Row(9)(1)(7)| (or |Row(9)(2)(9)| |Row(9)(2)(10)| |Row(9)(2)(11)|)))
(assert (=> |Row(9)(1)(8)| (or |Row(9)(2)(10)| |Row(9)(2)(11)|)))
(assert (=> |Row(9)(1)(9)| (or |Row(9)(2)(11)|)))
(assert (=> |Row(9)(2)(4)|
    (or |Row(9)(3)(6)|
        |Row(9)(3)(7)|
        |Row(9)(3)(8)|
        |Row(9)(3)(9)|
        |Row(9)(3)(10)|
        |Row(9)(3)(11)|
        |Row(9)(3)(12)|
        |Row(9)(3)(13)|)))
(assert (=> |Row(9)(2)(5)|
    (or |Row(9)(3)(7)|
        |Row(9)(3)(8)|
        |Row(9)(3)(9)|
        |Row(9)(3)(10)|
        |Row(9)(3)(11)|
        |Row(9)(3)(12)|
        |Row(9)(3)(13)|)))
(assert (=> |Row(9)(2)(6)|
    (or |Row(9)(3)(8)|
        |Row(9)(3)(9)|
        |Row(9)(3)(10)|
        |Row(9)(3)(11)|
        |Row(9)(3)(12)|
        |Row(9)(3)(13)|)))
(assert (=> |Row(9)(2)(7)|
    (or |Row(9)(3)(9)|
        |Row(9)(3)(10)|
        |Row(9)(3)(11)|
        |Row(9)(3)(12)|
        |Row(9)(3)(13)|)))
(assert (=> |Row(9)(2)(8)|
    (or |Row(9)(3)(10)| |Row(9)(3)(11)| |Row(9)(3)(12)| |Row(9)(3)(13)|)))
(assert (=> |Row(9)(2)(9)| (or |Row(9)(3)(11)| |Row(9)(3)(12)| |Row(9)(3)(13)|)))
(assert (=> |Row(9)(2)(10)| (or |Row(9)(3)(12)| |Row(9)(3)(13)|)))
(assert (=> |Row(9)(2)(11)| (or |Row(9)(3)(13)|)))
(assert (=> |Row(10)(0)(0)| (and |c(10)(0)|)))
(assert (=> |Row(10)(0)(1)| (and |c(10)(1)|)))
(assert (=> |Row(10)(0)(2)| (and |c(10)(2)|)))
(assert (=> |Row(10)(0)(3)| (and |c(10)(3)|)))
(assert (=> |Row(10)(0)(4)| (and |c(10)(4)|)))
(assert (=> |Row(10)(0)(5)| (and |c(10)(5)|)))
(assert (=> |Row(10)(0)(6)| (and |c(10)(6)|)))
(assert (=> |Row(10)(1)(2)| (and |c(10)(2)|)))
(assert (=> |Row(10)(1)(3)| (and |c(10)(3)|)))
(assert (=> |Row(10)(1)(4)| (and |c(10)(4)|)))
(assert (=> |Row(10)(1)(5)| (and |c(10)(5)|)))
(assert (=> |Row(10)(1)(6)| (and |c(10)(6)|)))
(assert (=> |Row(10)(1)(7)| (and |c(10)(7)|)))
(assert (=> |Row(10)(1)(8)| (and |c(10)(8)|)))
(assert (=> |Row(10)(2)(4)| (and |c(10)(4)| |c(10)(5)|)))
(assert (=> |Row(10)(2)(5)| (and |c(10)(5)| |c(10)(6)|)))
(assert (=> |Row(10)(2)(6)| (and |c(10)(6)| |c(10)(7)|)))
(assert (=> |Row(10)(2)(7)| (and |c(10)(7)| |c(10)(8)|)))
(assert (=> |Row(10)(2)(8)| (and |c(10)(8)| |c(10)(9)|)))
(assert (=> |Row(10)(2)(9)| (and |c(10)(9)| |c(10)(10)|)))
(assert (=> |Row(10)(2)(10)| (and |c(10)(10)| |c(10)(11)|)))
(assert (=> |Row(10)(3)(7)| (and |c(10)(7)| |c(10)(8)|)))
(assert (=> |Row(10)(3)(8)| (and |c(10)(8)| |c(10)(9)|)))
(assert (=> |Row(10)(3)(9)| (and |c(10)(9)| |c(10)(10)|)))
(assert (=> |Row(10)(3)(10)| (and |c(10)(10)| |c(10)(11)|)))
(assert (=> |Row(10)(3)(11)| (and |c(10)(11)| |c(10)(12)|)))
(assert (=> |Row(10)(3)(12)| (and |c(10)(12)| |c(10)(13)|)))
(assert (=> |Row(10)(3)(13)| (and |c(10)(13)| |c(10)(14)|)))
(assert (=> |Row(10)(0)(0)|
    (or |Row(10)(1)(2)|
        |Row(10)(1)(3)|
        |Row(10)(1)(4)|
        |Row(10)(1)(5)|
        |Row(10)(1)(6)|
        |Row(10)(1)(7)|
        |Row(10)(1)(8)|)))
(assert (=> |Row(10)(0)(1)|
    (or |Row(10)(1)(3)|
        |Row(10)(1)(4)|
        |Row(10)(1)(5)|
        |Row(10)(1)(6)|
        |Row(10)(1)(7)|
        |Row(10)(1)(8)|)))
(assert (=> |Row(10)(0)(2)|
    (or |Row(10)(1)(4)|
        |Row(10)(1)(5)|
        |Row(10)(1)(6)|
        |Row(10)(1)(7)|
        |Row(10)(1)(8)|)))
(assert (=> |Row(10)(0)(3)|
    (or |Row(10)(1)(5)| |Row(10)(1)(6)| |Row(10)(1)(7)| |Row(10)(1)(8)|)))
(assert (=> |Row(10)(0)(4)| (or |Row(10)(1)(6)| |Row(10)(1)(7)| |Row(10)(1)(8)|)))
(assert (=> |Row(10)(0)(5)| (or |Row(10)(1)(7)| |Row(10)(1)(8)|)))
(assert (=> |Row(10)(0)(6)| (or |Row(10)(1)(8)|)))
(assert (=> |Row(10)(1)(2)|
    (or |Row(10)(2)(4)|
        |Row(10)(2)(5)|
        |Row(10)(2)(6)|
        |Row(10)(2)(7)|
        |Row(10)(2)(8)|
        |Row(10)(2)(9)|
        |Row(10)(2)(10)|)))
(assert (=> |Row(10)(1)(3)|
    (or |Row(10)(2)(5)|
        |Row(10)(2)(6)|
        |Row(10)(2)(7)|
        |Row(10)(2)(8)|
        |Row(10)(2)(9)|
        |Row(10)(2)(10)|)))
(assert (=> |Row(10)(1)(4)|
    (or |Row(10)(2)(6)|
        |Row(10)(2)(7)|
        |Row(10)(2)(8)|
        |Row(10)(2)(9)|
        |Row(10)(2)(10)|)))
(assert (=> |Row(10)(1)(5)|
    (or |Row(10)(2)(7)| |Row(10)(2)(8)| |Row(10)(2)(9)| |Row(10)(2)(10)|)))
(assert (=> |Row(10)(1)(6)| (or |Row(10)(2)(8)| |Row(10)(2)(9)| |Row(10)(2)(10)|)))
(assert (=> |Row(10)(1)(7)| (or |Row(10)(2)(9)| |Row(10)(2)(10)|)))
(assert (=> |Row(10)(1)(8)| (or |Row(10)(2)(10)|)))
(assert (=> |Row(10)(2)(4)|
    (or |Row(10)(3)(7)|
        |Row(10)(3)(8)|
        |Row(10)(3)(9)|
        |Row(10)(3)(10)|
        |Row(10)(3)(11)|
        |Row(10)(3)(12)|
        |Row(10)(3)(13)|)))
(assert (=> |Row(10)(2)(5)|
    (or |Row(10)(3)(8)|
        |Row(10)(3)(9)|
        |Row(10)(3)(10)|
        |Row(10)(3)(11)|
        |Row(10)(3)(12)|
        |Row(10)(3)(13)|)))
(assert (=> |Row(10)(2)(6)|
    (or |Row(10)(3)(9)|
        |Row(10)(3)(10)|
        |Row(10)(3)(11)|
        |Row(10)(3)(12)|
        |Row(10)(3)(13)|)))
(assert (=> |Row(10)(2)(7)|
    (or |Row(10)(3)(10)| |Row(10)(3)(11)| |Row(10)(3)(12)| |Row(10)(3)(13)|)))
(assert (=> |Row(10)(2)(8)| (or |Row(10)(3)(11)| |Row(10)(3)(12)| |Row(10)(3)(13)|)))
(assert (=> |Row(10)(2)(9)| (or |Row(10)(3)(12)| |Row(10)(3)(13)|)))
(assert (=> |Row(10)(2)(10)| (or |Row(10)(3)(13)|)))
(assert (=> |Row(11)(0)(0)| (and |c(11)(0)|)))
(assert (=> |Row(11)(0)(1)| (and |c(11)(1)|)))
(assert (=> |Row(11)(0)(2)| (and |c(11)(2)|)))
(assert (=> |Row(11)(0)(3)| (and |c(11)(3)|)))
(assert (=> |Row(11)(0)(4)| (and |c(11)(4)|)))
(assert (=> |Row(11)(0)(5)| (and |c(11)(5)|)))
(assert (=> |Row(11)(0)(6)| (and |c(11)(6)|)))
(assert (=> |Row(11)(0)(7)| (and |c(11)(7)|)))
(assert (=> |Row(11)(1)(2)| (and |c(11)(2)|)))
(assert (=> |Row(11)(1)(3)| (and |c(11)(3)|)))
(assert (=> |Row(11)(1)(4)| (and |c(11)(4)|)))
(assert (=> |Row(11)(1)(5)| (and |c(11)(5)|)))
(assert (=> |Row(11)(1)(6)| (and |c(11)(6)|)))
(assert (=> |Row(11)(1)(7)| (and |c(11)(7)|)))
(assert (=> |Row(11)(1)(8)| (and |c(11)(8)|)))
(assert (=> |Row(11)(1)(9)| (and |c(11)(9)|)))
(assert (=> |Row(11)(2)(4)| (and |c(11)(4)| |c(11)(5)|)))
(assert (=> |Row(11)(2)(5)| (and |c(11)(5)| |c(11)(6)|)))
(assert (=> |Row(11)(2)(6)| (and |c(11)(6)| |c(11)(7)|)))
(assert (=> |Row(11)(2)(7)| (and |c(11)(7)| |c(11)(8)|)))
(assert (=> |Row(11)(2)(8)| (and |c(11)(8)| |c(11)(9)|)))
(assert (=> |Row(11)(2)(9)| (and |c(11)(9)| |c(11)(10)|)))
(assert (=> |Row(11)(2)(10)| (and |c(11)(10)| |c(11)(11)|)))
(assert (=> |Row(11)(2)(11)| (and |c(11)(11)| |c(11)(12)|)))
(assert (=> |Row(11)(3)(7)| (and |c(11)(7)|)))
(assert (=> |Row(11)(3)(8)| (and |c(11)(8)|)))
(assert (=> |Row(11)(3)(9)| (and |c(11)(9)|)))
(assert (=> |Row(11)(3)(10)| (and |c(11)(10)|)))
(assert (=> |Row(11)(3)(11)| (and |c(11)(11)|)))
(assert (=> |Row(11)(3)(12)| (and |c(11)(12)|)))
(assert (=> |Row(11)(3)(13)| (and |c(11)(13)|)))
(assert (=> |Row(11)(3)(14)| (and |c(11)(14)|)))
(assert (=> |Row(11)(0)(0)|
    (or |Row(11)(1)(2)|
        |Row(11)(1)(3)|
        |Row(11)(1)(4)|
        |Row(11)(1)(5)|
        |Row(11)(1)(6)|
        |Row(11)(1)(7)|
        |Row(11)(1)(8)|
        |Row(11)(1)(9)|)))
(assert (=> |Row(11)(0)(1)|
    (or |Row(11)(1)(3)|
        |Row(11)(1)(4)|
        |Row(11)(1)(5)|
        |Row(11)(1)(6)|
        |Row(11)(1)(7)|
        |Row(11)(1)(8)|
        |Row(11)(1)(9)|)))
(assert (=> |Row(11)(0)(2)|
    (or |Row(11)(1)(4)|
        |Row(11)(1)(5)|
        |Row(11)(1)(6)|
        |Row(11)(1)(7)|
        |Row(11)(1)(8)|
        |Row(11)(1)(9)|)))
(assert (=> |Row(11)(0)(3)|
    (or |Row(11)(1)(5)|
        |Row(11)(1)(6)|
        |Row(11)(1)(7)|
        |Row(11)(1)(8)|
        |Row(11)(1)(9)|)))
(assert (=> |Row(11)(0)(4)|
    (or |Row(11)(1)(6)| |Row(11)(1)(7)| |Row(11)(1)(8)| |Row(11)(1)(9)|)))
(assert (=> |Row(11)(0)(5)| (or |Row(11)(1)(7)| |Row(11)(1)(8)| |Row(11)(1)(9)|)))
(assert (=> |Row(11)(0)(6)| (or |Row(11)(1)(8)| |Row(11)(1)(9)|)))
(assert (=> |Row(11)(0)(7)| (or |Row(11)(1)(9)|)))
(assert (=> |Row(11)(1)(2)|
    (or |Row(11)(2)(4)|
        |Row(11)(2)(5)|
        |Row(11)(2)(6)|
        |Row(11)(2)(7)|
        |Row(11)(2)(8)|
        |Row(11)(2)(9)|
        |Row(11)(2)(10)|
        |Row(11)(2)(11)|)))
(assert (=> |Row(11)(1)(3)|
    (or |Row(11)(2)(5)|
        |Row(11)(2)(6)|
        |Row(11)(2)(7)|
        |Row(11)(2)(8)|
        |Row(11)(2)(9)|
        |Row(11)(2)(10)|
        |Row(11)(2)(11)|)))
(assert (=> |Row(11)(1)(4)|
    (or |Row(11)(2)(6)|
        |Row(11)(2)(7)|
        |Row(11)(2)(8)|
        |Row(11)(2)(9)|
        |Row(11)(2)(10)|
        |Row(11)(2)(11)|)))
(assert (=> |Row(11)(1)(5)|
    (or |Row(11)(2)(7)|
        |Row(11)(2)(8)|
        |Row(11)(2)(9)|
        |Row(11)(2)(10)|
        |Row(11)(2)(11)|)))
(assert (=> |Row(11)(1)(6)|
    (or |Row(11)(2)(8)| |Row(11)(2)(9)| |Row(11)(2)(10)| |Row(11)(2)(11)|)))
(assert (=> |Row(11)(1)(7)| (or |Row(11)(2)(9)| |Row(11)(2)(10)| |Row(11)(2)(11)|)))
(assert (=> |Row(11)(1)(8)| (or |Row(11)(2)(10)| |Row(11)(2)(11)|)))
(assert (=> |Row(11)(1)(9)| (or |Row(11)(2)(11)|)))
(assert (=> |Row(11)(2)(4)|
    (or |Row(11)(3)(7)|
        |Row(11)(3)(8)|
        |Row(11)(3)(9)|
        |Row(11)(3)(10)|
        |Row(11)(3)(11)|
        |Row(11)(3)(12)|
        |Row(11)(3)(13)|
        |Row(11)(3)(14)|)))
(assert (=> |Row(11)(2)(5)|
    (or |Row(11)(3)(8)|
        |Row(11)(3)(9)|
        |Row(11)(3)(10)|
        |Row(11)(3)(11)|
        |Row(11)(3)(12)|
        |Row(11)(3)(13)|
        |Row(11)(3)(14)|)))
(assert (=> |Row(11)(2)(6)|
    (or |Row(11)(3)(9)|
        |Row(11)(3)(10)|
        |Row(11)(3)(11)|
        |Row(11)(3)(12)|
        |Row(11)(3)(13)|
        |Row(11)(3)(14)|)))
(assert (=> |Row(11)(2)(7)|
    (or |Row(11)(3)(10)|
        |Row(11)(3)(11)|
        |Row(11)(3)(12)|
        |Row(11)(3)(13)|
        |Row(11)(3)(14)|)))
(assert (=> |Row(11)(2)(8)|
    (or |Row(11)(3)(11)| |Row(11)(3)(12)| |Row(11)(3)(13)| |Row(11)(3)(14)|)))
(assert (=> |Row(11)(2)(9)| (or |Row(11)(3)(12)| |Row(11)(3)(13)| |Row(11)(3)(14)|)))
(assert (=> |Row(11)(2)(10)| (or |Row(11)(3)(13)| |Row(11)(3)(14)|)))
(assert (=> |Row(11)(2)(11)| (or |Row(11)(3)(14)|)))
(assert (=> |Row(12)(0)(0)| (and |c(12)(0)|)))
(assert (=> |Row(12)(0)(1)| (and |c(12)(1)|)))
(assert (=> |Row(12)(0)(2)| (and |c(12)(2)|)))
(assert (=> |Row(12)(0)(3)| (and |c(12)(3)|)))
(assert (=> |Row(12)(0)(4)| (and |c(12)(4)|)))
(assert (=> |Row(12)(0)(5)| (and |c(12)(5)|)))
(assert (=> |Row(12)(0)(6)| (and |c(12)(6)|)))
(assert (=> |Row(12)(0)(7)| (and |c(12)(7)|)))
(assert (=> |Row(12)(1)(2)| (and |c(12)(2)|)))
(assert (=> |Row(12)(1)(3)| (and |c(12)(3)|)))
(assert (=> |Row(12)(1)(4)| (and |c(12)(4)|)))
(assert (=> |Row(12)(1)(5)| (and |c(12)(5)|)))
(assert (=> |Row(12)(1)(6)| (and |c(12)(6)|)))
(assert (=> |Row(12)(1)(7)| (and |c(12)(7)|)))
(assert (=> |Row(12)(1)(8)| (and |c(12)(8)|)))
(assert (=> |Row(12)(1)(9)| (and |c(12)(9)|)))
(assert (=> |Row(12)(2)(4)| (and |c(12)(4)| |c(12)(5)| |c(12)(6)| |c(12)(7)|)))
(assert (=> |Row(12)(2)(5)| (and |c(12)(5)| |c(12)(6)| |c(12)(7)| |c(12)(8)|)))
(assert (=> |Row(12)(2)(6)| (and |c(12)(6)| |c(12)(7)| |c(12)(8)| |c(12)(9)|)))
(assert (=> |Row(12)(2)(7)| (and |c(12)(7)| |c(12)(8)| |c(12)(9)| |c(12)(10)|)))
(assert (=> |Row(12)(2)(8)| (and |c(12)(8)| |c(12)(9)| |c(12)(10)| |c(12)(11)|)))
(assert (=> |Row(12)(2)(9)| (and |c(12)(9)| |c(12)(10)| |c(12)(11)| |c(12)(12)|)))
(assert (=> |Row(12)(2)(10)| (and |c(12)(10)| |c(12)(11)| |c(12)(12)| |c(12)(13)|)))
(assert (=> |Row(12)(2)(11)| (and |c(12)(11)| |c(12)(12)| |c(12)(13)| |c(12)(14)|)))
(assert (=> |Row(12)(0)(0)|
    (or |Row(12)(1)(2)|
        |Row(12)(1)(3)|
        |Row(12)(1)(4)|
        |Row(12)(1)(5)|
        |Row(12)(1)(6)|
        |Row(12)(1)(7)|
        |Row(12)(1)(8)|
        |Row(12)(1)(9)|)))
(assert (=> |Row(12)(0)(1)|
    (or |Row(12)(1)(3)|
        |Row(12)(1)(4)|
        |Row(12)(1)(5)|
        |Row(12)(1)(6)|
        |Row(12)(1)(7)|
        |Row(12)(1)(8)|
        |Row(12)(1)(9)|)))
(assert (=> |Row(12)(0)(2)|
    (or |Row(12)(1)(4)|
        |Row(12)(1)(5)|
        |Row(12)(1)(6)|
        |Row(12)(1)(7)|
        |Row(12)(1)(8)|
        |Row(12)(1)(9)|)))
(assert (=> |Row(12)(0)(3)|
    (or |Row(12)(1)(5)|
        |Row(12)(1)(6)|
        |Row(12)(1)(7)|
        |Row(12)(1)(8)|
        |Row(12)(1)(9)|)))
(assert (=> |Row(12)(0)(4)|
    (or |Row(12)(1)(6)| |Row(12)(1)(7)| |Row(12)(1)(8)| |Row(12)(1)(9)|)))
(assert (=> |Row(12)(0)(5)| (or |Row(12)(1)(7)| |Row(12)(1)(8)| |Row(12)(1)(9)|)))
(assert (=> |Row(12)(0)(6)| (or |Row(12)(1)(8)| |Row(12)(1)(9)|)))
(assert (=> |Row(12)(0)(7)| (or |Row(12)(1)(9)|)))
(assert (=> |Row(12)(1)(2)|
    (or |Row(12)(2)(4)|
        |Row(12)(2)(5)|
        |Row(12)(2)(6)|
        |Row(12)(2)(7)|
        |Row(12)(2)(8)|
        |Row(12)(2)(9)|
        |Row(12)(2)(10)|
        |Row(12)(2)(11)|)))
(assert (=> |Row(12)(1)(3)|
    (or |Row(12)(2)(5)|
        |Row(12)(2)(6)|
        |Row(12)(2)(7)|
        |Row(12)(2)(8)|
        |Row(12)(2)(9)|
        |Row(12)(2)(10)|
        |Row(12)(2)(11)|)))
(assert (=> |Row(12)(1)(4)|
    (or |Row(12)(2)(6)|
        |Row(12)(2)(7)|
        |Row(12)(2)(8)|
        |Row(12)(2)(9)|
        |Row(12)(2)(10)|
        |Row(12)(2)(11)|)))
(assert (=> |Row(12)(1)(5)|
    (or |Row(12)(2)(7)|
        |Row(12)(2)(8)|
        |Row(12)(2)(9)|
        |Row(12)(2)(10)|
        |Row(12)(2)(11)|)))
(assert (=> |Row(12)(1)(6)|
    (or |Row(12)(2)(8)| |Row(12)(2)(9)| |Row(12)(2)(10)| |Row(12)(2)(11)|)))
(assert (=> |Row(12)(1)(7)| (or |Row(12)(2)(9)| |Row(12)(2)(10)| |Row(12)(2)(11)|)))
(assert (=> |Row(12)(1)(8)| (or |Row(12)(2)(10)| |Row(12)(2)(11)|)))
(assert (=> |Row(12)(1)(9)| (or |Row(12)(2)(11)|)))
(assert (=> |Row(13)(0)(0)| (and |c(13)(0)|)))
(assert (=> |Row(13)(0)(1)| (and |c(13)(1)|)))
(assert (=> |Row(13)(0)(2)| (and |c(13)(2)|)))
(assert (=> |Row(13)(0)(3)| (and |c(13)(3)|)))
(assert (=> |Row(13)(0)(4)| (and |c(13)(4)|)))
(assert (=> |Row(13)(1)(2)| (and |c(13)(2)|)))
(assert (=> |Row(13)(1)(3)| (and |c(13)(3)|)))
(assert (=> |Row(13)(1)(4)| (and |c(13)(4)|)))
(assert (=> |Row(13)(1)(5)| (and |c(13)(5)|)))
(assert (=> |Row(13)(1)(6)| (and |c(13)(6)|)))
(assert (=> |Row(13)(2)(4)| (and |c(13)(4)| |c(13)(5)| |c(13)(6)| |c(13)(7)|)))
(assert (=> |Row(13)(2)(5)| (and |c(13)(5)| |c(13)(6)| |c(13)(7)| |c(13)(8)|)))
(assert (=> |Row(13)(2)(6)| (and |c(13)(6)| |c(13)(7)| |c(13)(8)| |c(13)(9)|)))
(assert (=> |Row(13)(2)(7)| (and |c(13)(7)| |c(13)(8)| |c(13)(9)| |c(13)(10)|)))
(assert (=> |Row(13)(2)(8)| (and |c(13)(8)| |c(13)(9)| |c(13)(10)| |c(13)(11)|)))
(assert (=> |Row(13)(3)(9)| (and |c(13)(9)| |c(13)(10)|)))
(assert (=> |Row(13)(3)(10)| (and |c(13)(10)| |c(13)(11)|)))
(assert (=> |Row(13)(3)(11)| (and |c(13)(11)| |c(13)(12)|)))
(assert (=> |Row(13)(3)(12)| (and |c(13)(12)| |c(13)(13)|)))
(assert (=> |Row(13)(3)(13)| (and |c(13)(13)| |c(13)(14)|)))
(assert (=> |Row(13)(0)(0)|
    (or |Row(13)(1)(2)|
        |Row(13)(1)(3)|
        |Row(13)(1)(4)|
        |Row(13)(1)(5)|
        |Row(13)(1)(6)|)))
(assert (=> |Row(13)(0)(1)|
    (or |Row(13)(1)(3)| |Row(13)(1)(4)| |Row(13)(1)(5)| |Row(13)(1)(6)|)))
(assert (=> |Row(13)(0)(2)| (or |Row(13)(1)(4)| |Row(13)(1)(5)| |Row(13)(1)(6)|)))
(assert (=> |Row(13)(0)(3)| (or |Row(13)(1)(5)| |Row(13)(1)(6)|)))
(assert (=> |Row(13)(0)(4)| (or |Row(13)(1)(6)|)))
(assert (=> |Row(13)(1)(2)|
    (or |Row(13)(2)(4)|
        |Row(13)(2)(5)|
        |Row(13)(2)(6)|
        |Row(13)(2)(7)|
        |Row(13)(2)(8)|)))
(assert (=> |Row(13)(1)(3)|
    (or |Row(13)(2)(5)| |Row(13)(2)(6)| |Row(13)(2)(7)| |Row(13)(2)(8)|)))
(assert (=> |Row(13)(1)(4)| (or |Row(13)(2)(6)| |Row(13)(2)(7)| |Row(13)(2)(8)|)))
(assert (=> |Row(13)(1)(5)| (or |Row(13)(2)(7)| |Row(13)(2)(8)|)))
(assert (=> |Row(13)(1)(6)| (or |Row(13)(2)(8)|)))
(assert (=> |Row(13)(2)(4)|
    (or |Row(13)(3)(9)|
        |Row(13)(3)(10)|
        |Row(13)(3)(11)|
        |Row(13)(3)(12)|
        |Row(13)(3)(13)|)))
(assert (=> |Row(13)(2)(5)|
    (or |Row(13)(3)(10)| |Row(13)(3)(11)| |Row(13)(3)(12)| |Row(13)(3)(13)|)))
(assert (=> |Row(13)(2)(6)| (or |Row(13)(3)(11)| |Row(13)(3)(12)| |Row(13)(3)(13)|)))
(assert (=> |Row(13)(2)(7)| (or |Row(13)(3)(12)| |Row(13)(3)(13)|)))
(assert (=> |Row(13)(2)(8)| (or |Row(13)(3)(13)|)))
(assert (=> |Row(14)(0)(0)| (and |c(14)(0)|)))
(assert (=> |Row(14)(0)(1)| (and |c(14)(1)|)))
(assert (=> |Row(14)(0)(2)| (and |c(14)(2)|)))
(assert (=> |Row(14)(0)(3)| (and |c(14)(3)|)))
(assert (=> |Row(14)(0)(4)| (and |c(14)(4)|)))
(assert (=> |Row(14)(1)(2)| (and |c(14)(2)| |c(14)(3)|)))
(assert (=> |Row(14)(1)(3)| (and |c(14)(3)| |c(14)(4)|)))
(assert (=> |Row(14)(1)(4)| (and |c(14)(4)| |c(14)(5)|)))
(assert (=> |Row(14)(1)(5)| (and |c(14)(5)| |c(14)(6)|)))
(assert (=> |Row(14)(1)(6)| (and |c(14)(6)| |c(14)(7)|)))
(assert (=> |Row(14)(2)(5)|
    (and |c(14)(5)| |c(14)(6)| |c(14)(7)| |c(14)(8)| |c(14)(9)| |c(14)(10)|)))
(assert (=> |Row(14)(2)(6)|
    (and |c(14)(6)| |c(14)(7)| |c(14)(8)| |c(14)(9)| |c(14)(10)| |c(14)(11)|)))
(assert (=> |Row(14)(2)(7)|
    (and |c(14)(7)| |c(14)(8)| |c(14)(9)| |c(14)(10)| |c(14)(11)| |c(14)(12)|)))
(assert (=> |Row(14)(2)(8)|
    (and |c(14)(8)| |c(14)(9)| |c(14)(10)| |c(14)(11)| |c(14)(12)| |c(14)(13)|)))
(assert (=> |Row(14)(2)(9)|
    (and |c(14)(9)| |c(14)(10)| |c(14)(11)| |c(14)(12)| |c(14)(13)| |c(14)(14)|)))
(assert (=> |Row(14)(0)(0)|
    (or |Row(14)(1)(2)|
        |Row(14)(1)(3)|
        |Row(14)(1)(4)|
        |Row(14)(1)(5)|
        |Row(14)(1)(6)|)))
(assert (=> |Row(14)(0)(1)|
    (or |Row(14)(1)(3)| |Row(14)(1)(4)| |Row(14)(1)(5)| |Row(14)(1)(6)|)))
(assert (=> |Row(14)(0)(2)| (or |Row(14)(1)(4)| |Row(14)(1)(5)| |Row(14)(1)(6)|)))
(assert (=> |Row(14)(0)(3)| (or |Row(14)(1)(5)| |Row(14)(1)(6)|)))
(assert (=> |Row(14)(0)(4)| (or |Row(14)(1)(6)|)))
(assert (=> |Row(14)(1)(2)|
    (or |Row(14)(2)(5)|
        |Row(14)(2)(6)|
        |Row(14)(2)(7)|
